key_count,unique_keys,dwell_mean,flight_mean,key_rate,mouse_speed_mean,mouse_clicks,eye_aspect_mean,label
8,7,0.219801664352417,0.4080886159624372,2.6666666666666665,345.17855296350854,0,0.0,2
0,0,0.0,0.0,0.0,914.7507493537894,0,0.0,2
10,9,0.1178631782531738,0.2769637637668186,3.333333333333333,0.0,0,0.0,0
16,10,0.1040143330891927,0.28058975537618,5.333333333333333,0.0,0,0.0,0
0,0,0.0,0.0,0.0,0.0,0,0.0,2
2,2,0.2989703416824341,0.0,0.6666666666666666,1045.4683973352105,1,0.0,0
0,0,0.0,0.0,0.0,694.5621642565893,0,0.0,1
2,2,0.2510949373245239,0.0,0.6666666666666666,844.1486088716844,0,0.0,2
0,0,0.0,0.0,0.0,1404.637768396455,3,0.0,1
0,0,0.0,0.0,0.0,2285.56372198517,1,0.0,1
0,0,0.0,0.0,0.0,585.703772638749,0,0.0,0
14,11,0.149908946110652,0.2489603299361009,4.666666666666667,0.0,0,0.0,2
12,10,0.1232187151908874,0.3228515494953502,4.0,0.0,0,0.0,0
0,0,0.0,0.0,0.0,511.6209685262066,0,0.0,0
3,2,0.4632542928059895,0.5734775066375732,1.0,2520.900032107704,1,0.0,1
12,10,0.1333966851234436,0.2042103030464866,4.0,0.0,0,0.0,0
0,0,0.0,0.0,0.0,2437.660378989288,2,0.0,1
1,1,0.1177606582641601,0.0,0.3333333333333333,104.17329685146382,1,0.0,0
2,2,0.2895249128341675,0.0,0.6666666666666666,2178.628908960739,0,0.0,0
8,5,0.1404914855957031,0.2042854854038783,2.6666666666666665,298.254453704407,1,0.0,0
12,10,0.1399912595748901,0.5954564918171276,4.0,0.0,0,0.0,0
0,0,0.0,0.0,0.0,1317.296938394166,3,0.0,0
0,0,0.0,0.0,0.0,0.0,0,0.0,2
0,0,0.0,0.0,0.0,770.6863901111465,0,0.0,0
0,0,0.0,0.0,0.0,413.03883190049487,1,0.0,0
0,0,0.0,0.0,0.0,864.1292673715285,1,0.0,2
3,3,0.3364485502243042,0.7337691783905029,1.0,757.1040407721589,1,0.0,2
14,9,0.0751952954701015,0.3499172585351126,4.666666666666667,0.0,0,0.0,1
7,6,0.1190191337040492,0.5760306971413749,2.333333333333333,833.0735267984926,1,0.0,0
14,2,0.2030416451967679,0.2343971133232116,4.666666666666667,1311.545179769268,1,0.0,1
17,6,0.0594194829463958,0.2475875966689165,5.666666666666667,0.0,0,0.0,1
0,0,0.0,0.0,0.0,1493.6990030833044,3,0.0,1
0,0,0.0,0.0,0.0,957.6756934506728,0,0.0,2
13,8,0.1245112419128418,0.2656047542889913,4.333333333333333,0.0,0,0.0,0
0,0,0.0,0.0,0.0,1132.992143550431,2,0.0,0
0,0,0.0,0.0,0.0,285.821291543924,0,0.0,2
0,0,0.0,0.0,0.0,678.6260843912772,1,0.0,2
6,4,0.136616309483846,0.956201696395874,2.0,0.0,0,0.0,2
0,0,0.0,0.0,0.0,1014.1795029234784,0,0.0,0
0,0,0.0,0.0,0.0,726.3004643125925,0,0.0,2
5,4,0.2967959880828857,0.7693319320678711,1.6666666666666667,520.1470459324762,0,0.0,2
1,1,0.1270263195037841,0.0,0.3333333333333333,1025.5573686272032,0,0.0,0
10,6,0.1200502395629882,0.3169466389550103,3.333333333333333,0.0,0,0.0,0
0,0,0.0,0.0,0.0,2736.9894076536184,4,0.0,1
2,2,0.1332348585128784,0.0425198078155517,0.6666666666666666,0.0,0,0.0,2
0,0,0.0,0.0,0.0,220.45069949312577,0,0.0,2
0,0,0.0,0.0,0.0,1070.6225330836194,2,0.0,1
23,10,0.0837810798124833,0.1923241723667491,7.666666666666667,0.0,0,0.0,1
15,11,0.1624983787536621,0.2256360689798991,5.0,0.0,0,0.0,2
0,0,0.0,0.0,0.0,459.21193289064746,1,0.0,0
7,7,0.122525862285069,0.1937427123387654,2.333333333333333,1468.594884155203,0,0.0,0
20,10,0.1301326375258596,0.2378737926483154,6.666666666666667,2652.947930578887,1,0.0,1
28,12,0.0791160779840806,0.736992562258685,9.333333333333334,0.0,0,0.0,1
0,0,0.0,0.0,0.0,1118.232370701778,0,0.0,0
0,0,0.0,0.0,0.0,635.3724656621404,0,0.0,2
0,0,0.0,0.0,0.0,1104.066771585353,2,0.0,0
0,0,0.0,0.0,0.0,508.5003734236953,1,0.0,2
7,6,0.1017823219299316,0.8045899470647176,2.333333333333333,861.3439641549769,0,0.0,0
0,0,0.0,0.0,0.0,904.6921387383292,1,0.0,0
11,2,0.2793864770369096,0.3444653272628784,3.6666666666666665,2071.8973602602146,0,0.0,1
0,0,0.0,0.0,0.0,669.8962417065059,1,0.0,0
16,11,0.1408467610677083,0.2425193627675374,5.333333333333333,0.0,0,0.0,0
11,10,0.0784615169871937,0.4542938470840454,3.6666666666666665,0.0,0,0.0,1
0,0,0.0,0.0,0.0,2046.0407044872893,2,0.0,1
7,6,0.1439159597669329,0.3634908994038899,2.333333333333333,0.0,0,0.0,0
0,0,0.0,0.0,0.0,228.202781762225,0,0.0,2
2,2,0.2806506156921386,0.0,0.6666666666666666,532.4927980414691,1,0.0,2
0,0,0.0,0.0,0.0,249.2041345139683,0,0.0,2
0,0,0.0,0.0,0.0,1912.910157684667,0,0.0,1
16,12,0.103914737701416,0.2913586298624674,5.333333333333333,0.0,0,0.0,0
0,0,0.0,0.0,0.0,244.9043446102479,0,0.0,2
16,11,0.1115121394395828,0.233478037516276,5.333333333333333,0.0,0,0.0,0
2,2,0.2062830924987793,0.0,0.6666666666666666,2765.5599137997115,0,0.0,1
0,0,0.0,0.0,0.0,2127.096429953536,3,0.0,1
17,9,0.1751355563893037,0.1953701823949813,5.666666666666667,0.0,0,0.0,2
16,10,0.1208998262882232,0.2438030540943145,5.333333333333333,0.0,0,0.0,0
0,0,0.0,0.0,0.0,464.9607291828397,0,0.0,0
0,0,0.0,0.0,0.0,527.7773000549241,2,0.0,0
0,0,0.0,0.0,0.0,0.0,0,0.0,2
26,11,0.0794240603080162,0.129681449670058,8.666666666666666,0.0,0,0.0,1
3,3,0.2493671576182047,3.3244059085845947,1.0,1202.8419326845826,0,0.0,0
18,10,0.0823093582602108,0.2330028590034036,6.0,0.0,0,0.0,1
7,6,0.1359900065830775,0.6321271657943726,2.333333333333333,1678.8617071170097,0,0.0,0
12,8,0.1365371942520141,0.310769341208718,4.0,0.0,0,0.0,0
5,5,0.0918420314788818,0.4511247277259826,1.6666666666666667,2949.501304836831,0,0.0,1
0,0,0.0,0.0,0.0,363.7605515526921,0,0.0,2
0,0,0.0,0.0,0.0,0.0,0,0.0,2
15,10,0.0768553892771402,0.3053594907124837,5.0,0.0,0,0.0,1
13,8,0.130177222765409,0.2334374586741129,4.333333333333333,1414.8752620518312,0,0.0,0
0,0,0.0,0.0,0.0,1604.8825625230616,0,0.0,0
9,6,0.1135026613871256,0.3510397374629974,3.0,0.0,0,0.0,0
13,10,0.1170384150284987,0.2847147385279338,4.333333333333333,0.0,0,0.0,0
5,2,0.1116060018539428,0.2938482761383056,1.6666666666666667,1082.3764015834474,1,0.0,0
0,0,0.0,0.0,0.0,3225.808455076684,2,0.0,0
15,2,0.0909344416398268,0.4874753100531442,5.0,3494.321266466592,0,0.0,1
13,10,0.1090218837444598,0.3276822383587177,4.333333333333333,0.0,0,0.0,0
23,6,0.1111366408211844,0.5610007842381796,7.666666666666667,377.3994187464517,0,0.0,0
0,0,0.0,0.0,0.0,2261.6793743660755,0,0.0,1
5,3,0.5164028406143188,0.7155056476593018,1.6666666666666667,502.52628014453984,0,0.0,2
1,1,0.1435258388519287,0.0,0.3333333333333333,0.0,0,0.0,2
2,2,0.0805394649505615,2.392925977706909,0.6666666666666666,1949.2983422998825,2,0.0,1
0,0,0.0,0.0,0.0,686.8381002389426,0,0.0,0
0,0,0.0,0.0,0.0,756.2141721034188,0,0.0,2
16,2,0.3053009063005447,0.3118520577748616,5.333333333333333,2456.382401317021,0,0.0,1
0,0,0.0,0.0,0.0,727.8398992625355,0,0.0,0
23,9,0.0716414111001151,0.2990909970324972,7.666666666666667,2893.0625389462925,0,0.0,1
22,13,0.0812040459025989,0.1493583974384126,7.333333333333333,0.0,0,0.0,1
0,0,0.0,0.0,0.0,1355.249097231115,0,0.0,0
0,0,0.0,0.0,0.0,0.0,0,0.0,2
0,0,0.0,0.0,0.0,199.4343588036708,0,0.0,0
2,2,0.3283817768096924,0.0,0.6666666666666666,2401.775201263091,0,0.0,0
0,0,0.0,0.0,0.0,439.07775893883775,0,0.0,2
0,0,0.0,0.0,0.0,2120.5541856147875,1,0.0,1
15,8,0.2116603851318359,0.166538642002986,5.0,0.0,0,0.0,2
29,12,0.0812129974365234,0.1245949949537004,9.666666666666666,0.0,0,0.0,1
14,10,0.1290647983551025,0.2845691167391263,4.666666666666667,0.0,0,0.0,0
0,0,0.0,0.0,0.0,0.0,0,0.0,2
5,4,0.3808851718902588,0.92026686668396,1.6666666666666667,128.81764427603545,2,0.0,0
0,0,0.0,0.0,0.0,0.0,3,0.0,1
0,0,0.0,0.0,0.0,1649.9856764180165,0,0.0,0
9,6,0.138500690460205,0.4211258292198181,3.0,0.0,0,0.0,0
2,2,0.2808951139450073,0.0,0.6666666666666666,960.5666706276317,0,0.0,0
9,7,0.145556370417277,0.3423760732014974,3.0,1415.005323978698,0,0.0,0
5,2,0.150229811668396,0.7479049364725748,1.6666666666666667,3186.471830436542,0,0.0,1
0,0,0.0,0.0,0.0,2109.213608548016,2,0.0,1
0,0,0.0,0.0,0.0,1282.6452442249092,1,0.0,1
0,0,0.0,0.0,0.0,990.5039659675576,2,0.0,0
0,0,0.0,0.0,0.0,906.9928335619204,0,0.0,0
17,12,0.0695087488959817,0.2102324366569519,5.666666666666667,0.0,0,0.0,1
0,0,0.0,0.0,0.0,1450.7455420273773,3,0.0,1
17,11,0.1404537453370935,0.2230216115713119,5.666666666666667,0.0,0,0.0,0
23,2,0.2354989160190929,0.2431229636782691,7.666666666666667,0.0,0,0.0,1
18,11,0.0810310980852912,0.223115556380328,6.0,0.0,0,0.0,1
15,7,0.1171263967241559,0.2804203374045236,5.0,0.0,0,0.0,0
0,0,0.0,0.0,0.0,1335.4589199382654,0,0.0,0
3,3,0.315906286239624,0.6580495834350586,1.0,0.0,0,0.0,2
0,0,0.0,0.0,0.0,799.4658017879477,1,0.0,0
6,2,0.3574340343475342,0.2686399221420288,2.0,3721.5677246417017,1,0.0,1
0,0,0.0,0.0,0.0,223.7123230711844,0,0.0,2
13,9,0.1064076240246112,0.2941150466601054,4.333333333333333,0.0,0,0.0,0
0,0,0.0,0.0,0.0,463.91999227147255,2,0.0,0
9,7,0.1310526794857449,0.4817675219641791,3.0,0.0,0,0.0,2
0,0,0.0,0.0,0.0,935.4981198905256,1,0.0,0
0,0,0.0,0.0,0.0,799.3422636539831,1,0.0,1
0,0,0.0,0.0,0.0,416.70455727710737,0,0.0,2
0,0,0.0,0.0,0.0,458.38503136883065,0,0.0,0
0,0,0.0,0.0,0.0,1340.8251197827333,1,0.0,0
0,0,0.0,0.0,0.0,0.0,0,0.0,2
3,2,0.7556085586547852,0.4682667255401611,1.0,2247.2434350128246,2,0.0,0
0,0,0.0,0.0,0.0,0.0,0,0.0,2
0,0,0.0,0.0,0.0,495.4603928980329,0,0.0,2
19,11,0.1057579266397576,0.1485667361153496,6.333333333333333,414.4493550325551,1,0.0,0
7,4,0.0873587131500244,1.5560323397318525,2.333333333333333,3242.855587406573,1,0.0,1
0,0,0.0,0.0,0.0,1103.1144369712254,2,0.0,0
18,13,0.0753936767578125,0.2610112779280719,6.0,0.0,0,0.0,1
4,2,0.3109577298164367,0.8618699312210083,1.3333333333333333,1648.7433628256665,0,0.0,0
0,0,0.0,0.0,0.0,72.58106586840728,0,0.0,2
10,3,0.425834584236145,0.7767491042613983,3.333333333333333,0.0,1,0.0,0
0,0,0.0,0.0,0.0,882.8181205698831,1,0.0,2
23,13,0.0742503079501065,0.1865793791684237,7.666666666666667,0.0,0,0.0,1
1,1,0.0,0.0,0.3333333333333333,1062.5931851627563,1,0.0,0
7,6,0.0729390553065708,0.2524882384708949,2.333333333333333,1963.000605345669,0,0.0,1
10,2,0.2579068899154663,0.4133865303463406,3.333333333333333,2681.554847693273,0,0.0,1
10,5,0.0892301797866821,0.331713318824768,3.333333333333333,310.2277431031633,1,0.0,0
13,11,0.1593849658966064,0.3155675133069356,4.333333333333333,0.0,0,0.0,2
13,9,0.1540079116821289,0.3057702504671536,4.333333333333333,0.0,0,0.0,2
0,0,0.0,0.0,0.0,0.0,0,0.0,2
8,7,0.1345096315656389,1.03214693069458,2.6666666666666665,974.9925990820808,1,0.0,0
7,1,0.0765557629721505,0.2566044671194894,2.333333333333333,2025.611850062627,0,0.0,1
0,0,0.0,0.0,0.0,1195.8378946025623,3,0.0,1
27,1,0.11581751704216,1.0627133560180664,9.0,0.0,0,0.0,2
0,0,0.0,0.0,0.0,732.3607523400883,1,0.0,1
23,12,0.0724454029746677,0.1863933476534756,7.666666666666667,0.0,0,0.0,1
22,12,0.0809763045538039,0.2001649992806571,7.333333333333333,0.0,0,0.0,1
0,0,0.0,0.0,0.0,615.7453140380624,0,0.0,2
0,0,0.0,0.0,0.0,2009.091343795482,0,0.0,2
0,0,0.0,0.0,0.0,0.0,0,0.0,2
3,3,0.2752408186594645,0.6633695363998413,1.0,223.3010134909396,1,0.0,0
0,0,0.0,0.0,0.0,670.4794577594944,1,0.0,0
8,6,0.1629526019096374,0.1636076654706682,2.6666666666666665,0.0,0,0.0,2
21,11,0.0700440287590026,0.2141915275937035,7.0,0.0,0,0.0,1
0,0,0.0,0.0,0.0,1185.3129242553491,1,0.0,1
0,0,0.0,0.0,0.0,337.7353471959245,0,0.0,2
10,10,0.1624538898468017,0.5720571279525757,3.333333333333333,721.1868806579006,0,0.0,0
0,0,0.0,0.0,0.0,655.5694424332861,0,0.0,0
2,1,0.1502813100814819,2.0503742694854736,0.6666666666666666,815.8011613617209,1,0.0,1
4,2,0.5156726837158203,0.2957192659378052,1.3333333333333333,2378.011813433161,1,0.0,1
0,0,0.0,0.0,0.0,0.0,0,0.0,0
0,0,0.0,0.0,0.0,935.122101162537,2,0.0,1
0,0,0.0,0.0,0.0,221.104479650094,0,0.0,2
0,0,0.0,0.0,0.0,1085.0352269663515,2,0.0,0
6,2,0.4056868155797322,0.873717725276947,2.0,644.707555166838,0,0.0,0
0,0,0.0,0.0,0.0,742.0621678396348,0,0.0,0
13,8,0.0958029429117838,0.1354626308787953,4.333333333333333,4954.61412645949,1,0.0,1
0,0,0.0,0.0,0.0,616.4767705409927,1,0.0,0
16,11,0.0878565609455108,0.2793136119842529,5.333333333333333,0.0,0,0.0,1
0,0,0.0,0.0,0.0,1161.3867541544005,2,0.0,0
0,0,0.0,0.0,0.0,717.0000495626459,0,0.0,0
0,0,0.0,0.0,0.0,526.7918931906158,0,0.0,0
7,6,0.0813526085444859,0.1218160390853881,2.333333333333333,657.8552775323358,3,0.0,1
0,0,0.0,0.0,0.0,1798.1104227145418,0,0.0,0
0,0,0.0,0.0,0.0,0.0,0,0.0,2
50,2,0.2016405540963878,0.6952541542053222,16.666666666666668,0.0,0,0.0,1
4,4,0.0765554904937744,0.1146413485209147,1.3333333333333333,1273.9134535547382,2,0.0,1
0,0,0.0,0.0,0.0,392.8660698137111,0,0.0,2
0,0,0.0,0.0,0.0,181.51817242889385,0,0.0,2
2,1,0.100396990776062,1.4649310111999512,0.6666666666666666,751.659551182489,2,0.0,1
19,13,0.0769393444061279,0.2406550081152665,6.333333333333333,0.0,0,0.0,1
20,13,0.1250640869140625,0.1622747622038188,6.666666666666667,0.0,0,0.0,0
4,4,0.0751577019691467,0.1080908775329589,1.3333333333333333,1479.0615387913197,3,0.0,1
0,0,0.0,0.0,0.0,0.0,0,0.0,0
17,13,0.074583095662734,0.1669783890247345,5.666666666666667,0.0,0,0.0,1
0,0,0.0,0.0,0.0,2883.976207500301,1,0.0,0
0,0,0.0,0.0,0.0,0.0,0,0.0,0
0,0,0.0,0.0,0.0,613.2108822684204,0,0.0,0
1,1,0.1926882266998291,0.9494004249572754,0.3333333333333333,847.8903701848807,0,0.0,2
21,2,0.0721271038055419,1.3226514220237733,7.0,1066.7988735696497,1,0.0,0
13,2,0.0774914622306823,0.4376845955848694,4.333333333333333,1796.671486850282,0,0.0,1
8,7,0.2046433516911097,0.59081169962883,2.6666666666666665,1178.1729119004426,1,0.0,0
0,0,0.0,0.0,0.0,1027.9796692909963,2,0.0,1
0,0,0.0,0.0,0.0,514.5392309284458,0,0.0,0
0,0,0.0,0.0,0.0,2818.500355848317,3,0.0,0
0,0,0.0,0.0,0.0,515.7979040208797,0,0.0,2
0,0,0.0,0.0,0.0,899.2329513799592,3,0.0,1
13,9,0.0725323787102332,0.3098837534586589,4.333333333333333,0.0,0,0.0,1
