key_count,unique_keys,dwell_mean,flight_mean,key_rate,mouse_speed_mean,mouse_clicks,eye_aspect_mean,label
0,0,0.0,0.0,0.0,1239.4664763322387,0,0.0,0
19,13,0.0678811338212755,0.2418957551320394,6.333333333333333,0.0,0,0.0,1
0,0,0.0,0.0,0.0,1042.8238388810744,1,0.0,0
15,11,0.1220799287160237,0.2511759996414184,5.0,0.0,0,0.0,0
0,0,0.0,0.0,0.0,307.7693605225681,0,0.0,0
0,0,0.0,0.0,0.0,1311.615423815149,1,0.0,0
8,3,0.74920254945755,0.9842378298441568,2.6666666666666665,0.0,0,0.0,0
19,11,0.0809711029655055,0.3048106696870591,6.333333333333333,0.0,0,0.0,1
13,2,0.2452140221228966,0.1205410307103937,4.333333333333333,3518.507353309235,2,0.0,1
9,7,0.0699467394087049,0.440209150314331,3.0,0.0,0,0.0,1
4,2,0.1117253303527832,0.6765404939651489,1.3333333333333333,595.3162778524766,0,0.0,0
18,11,0.0709411303202311,0.2293204279506907,6.0,0.0,0,0.0,1
20,14,0.0717283368110656,0.2400357597752621,6.666666666666667,0.0,0,0.0,1
0,0,0.0,0.0,0.0,1096.139009972654,3,0.0,1
3,2,0.8745965957641602,1.9278504848480225,1.0,2599.414047934641,2,0.0,1
0,0,0.0,0.0,0.0,802.2199003787001,2,0.0,1
6,4,0.175336742401123,0.2778791427612305,2.0,695.2044157360076,1,0.0,2
0,0,0.0,0.0,0.0,258.41661903533173,0,0.0,2
4,3,0.3392724990844726,1.0571019649505615,1.3333333333333333,600.1622327485595,2,0.0,0
2,2,0.3173339366912842,0.0,0.6666666666666666,2009.3559283802867,1,0.0,0
0,0,0.0,0.0,0.0,1280.506475285049,1,0.0,2
0,0,0.0,0.0,0.0,466.5231173143613,0,0.0,2
0,0,0.0,0.0,0.0,1079.1410023072297,3,0.0,1
10,8,0.080016803741455,0.1854525142245822,3.333333333333333,2642.192701335606,2,0.0,1
6,6,0.1311040719350179,0.9539735317230223,2.0,1740.6523698872736,1,0.0,0
0,0,0.0,0.0,0.0,165.0850073196173,0,0.0,2
2,1,0.0854640007019043,0.5904245376586914,0.6666666666666666,1678.5632740521096,2,0.0,1
5,4,0.2119164943695068,0.5083656907081604,1.6666666666666667,272.4249517282843,2,0.0,0
0,0,0.0,0.0,0.0,553.0428445979303,0,0.0,2
11,8,0.1644356684251265,0.2871247421611439,3.6666666666666665,0.0,0,0.0,2
2,2,0.0,0.0,0.6666666666666666,552.3470365556494,0,0.0,2
3,1,0.1586677233378092,0.7788548469543457,1.0,0.0,0,0.0,2
0,0,0.0,0.0,0.0,0.0,0,0.0,2
0,0,0.0,0.0,0.0,1048.3267266344844,1,0.0,1
20,11,0.076761770248413,0.1744562029838562,6.666666666666667,0.0,0,0.0,1
5,2,0.749890947341919,1.5038781762123108,1.6666666666666667,2843.729077022299,1,0.0,1
0,0,0.0,0.0,0.0,564.8823436590698,0,0.0,0
0,0,0.0,0.0,0.0,3834.2250306647393,3,0.0,1
21,11,0.0680040745508103,0.1993066668510437,7.0,0.0,0,0.0,1
0,0,0.0,0.0,0.0,192.6699590848858,0,0.0,2
10,8,0.0853609800338745,0.1593987941741943,3.333333333333333,2175.32193038805,2,0.0,1
0,0,0.0,0.0,0.0,0.0,0,0.0,2
0,0,0.0,0.0,0.0,446.5074758813647,2,0.0,1
2,2,0.1315596103668213,0.0,0.6666666666666666,4714.135984331976,0,0.0,1
2,2,0.1954193115234375,0.0,0.6666666666666666,3426.421762220885,1,0.0,1
0,0,0.0,0.0,0.0,0.0,0,0.0,0
10,7,0.153738647699356,0.4393182098865509,3.333333333333333,0.0,0,0.0,0
6,2,0.2074456612269083,0.5990556478500366,2.0,2327.406195069221,1,0.0,1
0,0,0.0,0.0,0.0,1574.076677308485,1,0.0,1
0,0,0.0,0.0,0.0,3628.404083441368,2,0.0,1
0,0,0.0,0.0,0.0,583.0268219656717,4,0.0,0
1,1,0.1196746826171875,0.0,0.3333333333333333,1431.9721387173197,2,0.0,0
0,0,0.0,0.0,0.0,1475.710149457652,4,0.0,1
8,6,0.1840796768665313,0.5460452735424042,2.6666666666666665,0.0,0,0.0,2
3,2,0.5914045969645182,0.5336146354675293,1.0,1728.9591929925773,2,0.0,1
9,7,0.2364763021469116,0.9983968436717988,3.0,384.7817432425431,1,0.0,0
10,9,0.1276745796203613,0.2074594762590196,3.333333333333333,0.0,0,0.0,2
0,0,0.0,0.0,0.0,1139.6394935619278,1,0.0,0
0,0,0.0,0.0,0.0,929.2082881238445,2,0.0,1
10,8,0.0606046676635742,0.1917106866836548,3.333333333333333,2065.1867992661305,0,0.0,1
16,11,0.2129457155863444,0.30343873160226,5.333333333333333,0.0,0,0.0,0
0,0,0.0,0.0,0.0,1090.5590866309722,0,0.0,2
10,8,0.2166747093200683,0.2600053681267632,3.333333333333333,1508.9429681948338,0,0.0,0
0,0,0.0,0.0,0.0,718.9749675997646,0,0.0,2
0,0,0.0,0.0,0.0,1189.4840529081937,4,0.0,0
27,16,0.0820103309772632,0.1195074363991066,9.0,0.0,0,0.0,1
0,0,0.0,0.0,0.0,1310.0566807869366,2,0.0,0
25,16,0.0734881858030955,0.1538715263207753,8.333333333333334,0.0,0,0.0,1
18,12,0.0845959451463487,0.1856524546941121,6.0,0.0,0,0.0,1
0,0,0.0,0.0,0.0,1115.9215301389656,2,0.0,0
12,8,0.1395087242126464,0.2534773999994451,4.0,0.0,0,0.0,0
3,3,0.2143899202346801,0.4139410257339477,1.0,218.16295744925844,1,0.0,0
16,10,0.1202332973480224,0.2475381195545196,5.333333333333333,0.0,0,0.0,0
25,13,0.1098715496063232,0.1116008162498474,8.333333333333334,0.0,0,0.0,0
1,1,0.3133656978607178,0.0,0.3333333333333333,2123.808293643028,3,0.0,0
0,0,0.0,0.0,0.0,779.2804149568682,0,0.0,2
3,3,0.2201186418533325,0.5259487628936768,1.0,945.0689863020796,0,0.0,2
0,0,0.0,0.0,0.0,437.3187180628378,0,0.0,1
0,0,0.0,0.0,0.0,590.0165878400081,0,0.0,0
6,6,0.1486335595448812,0.8070773283640543,2.0,0.0,0,0.0,0
8,7,0.0816016495227813,0.1763921465192522,2.6666666666666665,2583.52149841172,0,0.0,1
4,2,0.2323747873306274,0.2571345567703247,1.3333333333333333,3135.678765966393,1,0.0,1
0,0,0.0,0.0,0.0,302.2635657771187,0,0.0,2
0,0,0.0,0.0,0.0,10733.321618816331,0,0.0,1
18,7,0.1129705204683191,0.2196002848008099,6.0,0.0,0,0.0,0
0,0,0.0,0.0,0.0,298.34278457443446,0,0.0,2
0,0,0.0,0.0,0.0,2183.473569048914,2,0.0,1
11,8,0.0776878833770751,0.441664719581604,3.6666666666666665,0.0,0,0.0,1
5,2,0.1793647408485412,0.412539005279541,1.6666666666666667,2332.874364907735,1,0.0,1
0,0,0.0,0.0,0.0,222.37258528990057,0,0.0,2
0,0,0.0,0.0,0.0,0.0,0,0.0,0
9,1,0.0863300164540608,0.337047129869461,3.0,2820.674335532256,0,0.0,1
4,3,0.1422175765037536,1.0980985760688782,1.3333333333333333,0.0,0,0.0,2
0,0,0.0,0.0,0.0,435.37739690314817,0,0.0,0
0,0,0.0,0.0,0.0,1615.2148345633666,17,0.0,1
6,1,0.1985424359639485,0.4192986965179443,2.0,0.0,0,0.0,2
20,14,0.0747629466809724,0.2252062678337097,6.666666666666667,0.0,0,0.0,1
6,6,0.0999099810918172,0.2773783683776855,2.0,2141.9844820386675,0,0.0,0
0,0,0.0,0.0,0.0,649.8697622033469,0,0.0,0
0,0,0.0,0.0,0.0,765.7771438677049,1,0.0,1
0,0,0.0,0.0,0.0,2745.9461504840947,0,0.0,1
0,0,0.0,0.0,0.0,830.7390210956077,3,0.0,0
17,10,0.1067674720988554,0.2097080796957016,5.666666666666667,0.0,0,0.0,0
16,12,0.113553300499916,0.2146108150482177,5.333333333333333,0.0,0,0.0,0
0,0,0.0,0.0,0.0,1290.7628857084703,3,0.0,1
0,0,0.0,0.0,0.0,781.7506399725714,2,0.0,1
25,12,0.0794884490966796,0.1613525946935018,8.333333333333334,0.0,0,0.0,1
0,0,0.0,0.0,0.0,0.0,0,0.0,2
18,12,0.0962701124303481,0.2326576974656846,6.0,0.0,0,0.0,0
0,0,0.0,0.0,0.0,600.2517286049742,0,0.0,2
0,0,0.0,0.0,0.0,1507.8189214222689,0,0.0,1
4,2,0.0722916920979817,1.4451143741607666,1.3333333333333333,1327.0933882849708,1,0.0,1
9,9,0.07561280992296,0.5779362916946411,3.0,0.0,0,0.0,1
0,0,0.0,0.0,0.0,0.0,0,0.0,0
18,1,0.1918705105781555,1.0535846317515654,6.0,0.0,0,0.0,2
0,0,0.0,0.0,0.0,658.7385144645442,2,0.0,0
0,0,0.0,0.0,0.0,965.810449912631,2,0.0,0
12,8,0.2022541436282071,0.3853482723236084,4.0,0.0,0,0.0,0
9,6,0.0972770849863688,0.4609668254852295,3.0,533.4929621277121,0,0.0,0
8,7,0.1688839708055768,0.569365382194519,2.6666666666666665,0.0,0,0.0,2
0,0,0.0,0.0,0.0,902.6346599969644,0,0.0,0
0,0,0.0,0.0,0.0,548.3818640985705,0,0.0,1
0,0,0.0,0.0,0.0,762.089934040251,0,0.0,2
0,0,0.0,0.0,0.0,754.6647914835513,2,0.0,0
11,2,0.4137736667286266,0.3521454864078098,3.6666666666666665,1727.747749683448,1,0.0,1
15,12,0.1169384320576985,0.2537068128585815,5.0,0.0,0,0.0,0
0,0,0.0,0.0,0.0,324.1544750957456,0,0.0,0
17,11,0.122739693697761,0.2073417454957962,5.666666666666667,0.0,0,0.0,0
9,7,0.1921077668666839,0.4583303133646647,3.0,297.6542222017135,1,0.0,2
0,0,0.0,0.0,0.0,391.873218722568,0,0.0,2
5,2,0.256039023399353,0.4073227246602376,1.6666666666666667,4699.382540017655,2,0.0,1
0,0,0.0,0.0,0.0,1353.2930805925353,0,0.0,1
0,0,0.0,0.0,0.0,654.6245018616875,1,0.0,2
19,3,0.1464478572209676,0.3005652051222952,6.333333333333333,963.7306300828608,1,0.0,1
21,11,0.0727576868874686,0.203809380531311,7.0,0.0,0,0.0,1
2,1,0.1033891439437866,2.412079095840454,0.6666666666666666,2657.4604550626136,2,0.0,1
31,15,0.0844662904739379,0.1079711516698201,10.333333333333334,0.0,1,0.0,1
0,0,0.0,0.0,0.0,1319.967240164233,2,0.0,1
3,3,0.3571380376815796,0.5295844078063965,1.0,1138.1991920389144,1,0.0,2
0,0,0.0,0.0,0.0,1325.242978206807,1,0.0,1
12,9,0.1623567740122477,0.157300515608354,4.0,0.0,0,0.0,2
0,0,0.0,0.0,0.0,1671.7303545464033,1,0.0,2
7,2,0.3647558291753133,1.3149105072021483,2.333333333333333,2796.364171969761,1,0.0,1
0,0,0.0,0.0,0.0,0.0,0,0.0,2
0,0,0.0,0.0,0.0,1293.8575220293446,2,0.0,1
18,11,0.0837529235415988,0.3194847106933594,6.0,3251.680503182108,0,0.0,1
2,2,0.2728369235992431,0.0,0.6666666666666666,1380.5182894117324,1,0.0,0
14,9,0.1206096410751342,0.3281641189868634,4.666666666666667,0.0,0,0.0,0
14,6,0.0641079289572579,0.3733035601102389,4.666666666666667,1394.1991031858186,0,0.0,1
0,0,0.0,0.0,0.0,4991.227329469978,1,0.0,1
0,0,0.0,0.0,0.0,1033.8957432472473,1,0.0,1
11,2,0.0803537845611572,0.3159710831112332,3.6666666666666665,2613.773698224621,1,0.0,1
0,0,0.0,0.0,0.0,503.3905555366444,0,0.0,0
7,7,0.1407587187630789,0.5029331048329672,2.333333333333333,265.91772580995166,0,0.0,0
0,0,0.0,0.0,0.0,658.6220342936031,1,0.0,0
8,6,0.1264846622943878,0.3391421181815011,2.6666666666666665,0.0,0,0.0,2
14,10,0.1201859201703752,0.1881509927602914,4.666666666666667,1340.7626907452493,0,0.0,0
0,0,0.0,0.0,0.0,631.0089636875039,2,0.0,0
0,0,0.0,0.0,0.0,2687.2125203595383,3,0.0,1
6,4,0.1910722732543945,0.4010181903839111,2.0,683.6174148306642,1,0.0,0
18,8,0.0816099222968606,0.2897584578570197,6.0,0.0,0,0.0,1
0,0,0.0,0.0,0.0,290.1498060743115,0,0.0,2
15,11,0.1157291253407796,0.2035504817962646,5.0,0.0,0,0.0,0
0,0,0.0,0.0,0.0,214.4876632105496,0,0.0,2
0,0,0.0,0.0,0.0,513.7445957785202,0,0.0,2
3,3,0.2095235586166381,0.361405611038208,1.0,313.7012471154141,2,0.0,0
0,0,0.0,0.0,0.0,338.188165176691,0,0.0,2
5,1,0.0645537376403808,0.5162001848220825,1.6666666666666667,1440.9584324241218,0,0.0,1
15,10,0.0663448174794514,0.2330317326954432,5.0,0.0,1,0.0,1
15,8,0.1407428582509358,0.2238582713263375,5.0,0.0,0,0.0,0
5,2,0.3676589012145996,1.2573897242546082,1.6666666666666667,964.0491443316248,2,0.0,1
17,11,0.1178988568923052,0.2454970926046371,5.666666666666667,0.0,0,0.0,0
0,0,0.0,0.0,0.0,0.0,0,0.0,2
22,13,0.0736682415008544,0.2023125603085472,7.333333333333333,0.0,0,0.0,1
0,0,0.0,0.0,0.0,2213.4453012133054,0,0.0,0
0,0,0.0,0.0,0.0,1052.3911140511852,2,0.0,1
0,0,0.0,0.0,0.0,785.6328977810579,1,0.0,2
3,3,0.1764461994171142,1.66200590133667,1.0,584.8294577796692,0,0.0,0
0,0,0.0,0.0,0.0,2719.167670051766,3,0.0,1
11,9,0.1395068818872625,0.2948604822158813,3.6666666666666665,0.0,0,0.0,2
0,0,0.0,0.0,0.0,232.01172809047983,3,0.0,1
5,3,0.4688558578491211,1.3558907985687256,1.6666666666666667,2693.613813505066,1,0.0,1
6,4,0.1126509189605712,0.799530029296875,2.0,272.89667945705827,1,0.0,0
0,0,0.0,0.0,0.0,292.0038944007495,0,0.0,2
10,8,0.1931148171424865,0.4519054889678955,3.333333333333333,720.0215580726306,0,0.0,0
0,0,0.0,0.0,0.0,677.9742873537683,0,0.0,0
5,5,0.0626619338989257,0.9358598589897156,1.6666666666666667,1060.0301683476823,1,0.0,1
2,2,0.2541875839233398,0.0,0.6666666666666666,1249.1276937966088,0,0.0,2
23,10,0.0836166298907736,0.1107112819498235,7.666666666666667,7729.890710741312,0,0.0,1
10,7,0.1078493356704712,0.1804416179656982,3.333333333333333,0.0,0,0.0,0
15,12,0.1293051924024309,0.2794797931398664,5.0,0.0,0,0.0,0
18,11,0.1137001911799113,0.21455418362337,6.0,0.0,0,0.0,0
0,0,0.0,0.0,0.0,218.529337644935,2,0.0,2
7,6,0.0812900406973702,0.0674824714660644,2.333333333333333,1564.5171684313111,2,0.0,1
0,0,0.0,0.0,0.0,1610.4479877161614,0,0.0,1
7,2,0.5143959522247314,0.8464762687683105,2.333333333333333,1643.8489036273122,0,0.0,0
11,9,0.1711146398024125,0.735357666015625,3.6666666666666665,3222.456453263798,1,0.0,1
0,0,0.0,0.0,0.0,785.5073556458161,3,0.0,0
22,14,0.0752155780792236,0.1965466954491355,7.333333333333333,0.0,0,0.0,1
10,8,0.0781660079956054,0.2676648563808865,3.333333333333333,2683.8203788685228,0,0.0,1
0,0,0.0,0.0,0.0,0.0,0,0.0,2
22,13,0.0761609294197776,0.1675338745117187,7.333333333333333,0.0,0,0.0,1
0,0,0.0,0.0,0.0,894.7079382325901,1,0.0,2
0,0,0.0,0.0,0.0,387.6318559622628,2,0.0,2
0,0,0.0,0.0,0.0,2183.1635062331475,1,0.0,1
0,0,0.0,0.0,0.0,781.7948655610569,0,0.0,1
0,0,0.0,0.0,0.0,2128.1955775544097,1,0.0,0
4,4,0.2216023206710815,0.4440641403198242,1.3333333333333333,1572.98985486183,2,0.0,0
4,3,0.5127627849578857,1.754745602607727,1.3333333333333333,1030.134964547216,1,0.0,0
3,3,0.1281671524047851,2.7537888288497925,1.0,650.2254710516409,0,0.0,2
0,0,0.0,0.0,0.0,563.7065394029258,2,0.0,0
0,0,0.0,0.0,0.0,0.0,0,0.0,2
20,12,0.1365169525146484,0.1666288375854492,6.666666666666667,0.0,0,0.0,0
0,0,0.0,0.0,0.0,1363.5045247843511,0,0.0,1
8,6,0.0839230120182037,0.1475724577903747,2.6666666666666665,2652.711754591272,2,0.0,1
3,3,0.4626663525899251,0.718539834022522,1.0,459.7693201626137,1,0.0,0
2,2,0.2421538829803466,0.0,0.6666666666666666,481.3605844425755,0,0.0,2
6,3,0.3919185002644856,0.8633540471394857,2.0,1444.668316661057,0,0.0,0
0,0,0.0,0.0,0.0,2096.348999610283,4,0.0,1
11,8,0.1137448007410222,0.3840503692626953,3.6666666666666665,0.0,0,0.0,0
0,0,0.0,0.0,0.0,925.0486769273992,0,0.0,0
6,2,0.087986946105957,0.2176775932312011,2.0,1895.3875104052763,1,0.0,1
0,0,0.0,0.0,0.0,801.9510034342082,1,0.0,2
7,4,0.1999909196581159,0.6176354090372721,2.333333333333333,0.0,0,0.0,2
0,0,0.0,0.0,0.0,840.9406433370489,2,0.0,0
